nohup: ignoring input
cuda:0


            orginal   removed diagnose NaN ed
                    Train : 
                      [ 951 3556] 
                     [ 244 5176]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [1073 3514] 
                     [ 267 5153]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [ 978 3683] 
                     [ 227 5193]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [1283 3238] 
                     [ 234 5186]
                    -- -- The best model for TEST (F1= .  0.48325800202933306 ) -- --
                    Validate: 
                      0.7174463877387058 
                     [498 738] 
                     [180 893] 
                     precision:  0.5475168608215818 recall:  0.8322460391425909 AUC 0.6849003338792425
                    test    : 
                      0.48325800202933306 
                     [1130 1207] 
                     [ 86 403] 
                     AUC 0.719450504159546
                    - Epoch: 32 - Train_loss: 0.33827 - Train_acc: 0.65079 -  - Val_loss: 0.49126 - Val_acc: 0.62180  - T_Time: 52.19296 LR:0.0005000000
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [1487 3050] 
                     [ 244 5176]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [1573 3046] 
                     [ 231 5189]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [1664 2883] 
                     [ 221 5199]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [1755 2825] 
                     [ 239 5181]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [1654 2871] 
                     [ 242 5178]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [1977 2620] 
                     [ 254 5166]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [1479 3028] 
                     [ 246 5174]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [1994 2671] 
                     [ 259 5161]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [2068 2480] 
                     [ 247 5173]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [2055 2500] 
                     [ 227 5193]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [2228 2242] 
                     [ 228 5192]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [2457 2096] 
                     [ 230 5190]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [2505 2073] 
                     [ 238 5182]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [2535 1988] 
                     [ 227 5193]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [2594 1853] 
                     [ 235 5185]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [2662 1860] 
                     [ 214 5206]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [2808 1859] 
                     [ 233 5187]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [3011 1651] 
                     [ 233 5187]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [2973 1627] 
                     [ 251 5169]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [2929 1640] 
                     [ 245 5175]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [3024 1633] 
                     [ 219 5201]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [3246 1334] 
                     [ 200 5220]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [3445 1091] 
                     [ 234 5186]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [3464 1117] 
                     [ 249 5171]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [3398 1093] 
                     [ 230 5190]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [3468 1062] 
                     [ 222 5198]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [3740  905] 
                     [ 235 5185]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [3626  924] 
                     [ 232 5188]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [3746  901] 
                     [ 229 5191]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [3597  888] 
                     [ 227 5193]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [3760  859] 
                     [ 206 5214]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [3729  800] 
                     [ 217 5203]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [3887  736] 
                     [ 237 5183]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [3809  684] 
                     [ 229 5191]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [3949  589] 
                     [ 216 5204]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [3940  637] 
                     [ 221 5199]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [4004  599] 
                     [ 209 5211]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [3985  560] 
                     [ 212 5208]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [3939  587] 
                     [ 258 5162]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [3986  524] 
                     [ 246 5174]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [4064  559] 
                     [ 227 5193]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [3936  577] 
                     [ 240 5180]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [4029  596] 
                     [ 237 5183]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [3956  494] 
                     [ 217 5203]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [4139  500] 
                     [ 225 5195]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [4176  473] 
                     [ 207 5213]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [4153  489] 
                     [ 234 5186]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [4201  433] 
                     [ 210 5210]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [4173  459] 
                     [ 212 5208]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [4049  473] 
                     [ 236 5184]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [4048  437] 
                     [ 256 5164]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [4253  426] 
                     [ 254 5166]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [4203  387] 
                     [ 218 5202]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [4246  453] 
                     [ 212 5208]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [4152  374] 
                     [ 205 5215]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [4215  367] 
                     [ 199 5221]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [4165  427] 
                     [ 249 5171]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [4026  375] 
                     [ 190 5230]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [4225  386] 
                     [ 225 5195]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [4178  399] 
                     [ 214 5206]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [4198  385] 
                     [ 238 5182]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [4177  397] 
                     [ 217 5203]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [4295  425] 
                     [ 233 5187]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [4161  407] 
                     [ 209 5211]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [4212  385] 
                     [ 233 5187]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [4219  336] 
                     [ 214 5206]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [4226  321] 
                     [ 225 5195]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [4188  347] 
                     [ 220 5200]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [4225  398] 
                     [ 255 5165]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [4294  371] 
                     [ 228 5192]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [4177  358] 
                     [ 219 5201]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [4168  370] 
                     [ 224 5196]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [4237  352] 
                     [ 221 5199]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [4235  327] 
                     [ 243 5177]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [4202  359] 
                     [ 232 5188]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [4186  340] 
                     [ 212 5208]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [4316  354] 
                     [ 234 5186]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [4306  327] 
                     [ 205 5215]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [4244  335] 
                     [ 222 5198]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [4212  318] 
                     [ 202 5218]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [4196  334] 
                     [ 249 5171]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [4244  333] 
                     [ 208 5212]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [4246  367] 
                     [ 239 5181]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [4202  353] 
                     [ 224 5196]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [4192  328] 
                     [ 243 5177]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [4240  320] 
                     [ 227 5193]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [4159  307] 
                     [ 225 5195]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [4300  337] 
                     [ 245 5175]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [4179  379] 
                     [ 246 5174]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [  38 1198] 
           [   5 1068]
          F1:  0.6397124887690926
          AUC:  0.698281140196105
          precision:  0.471315092674316
          recall:  0.9953401677539608
          test
           [  66 2271] 
           [  2 487]
          F1:  0.29996920234062213
          AUC:  0.6956579188006926
          precision:  0.17657722987672225
          recall:  0.9959100204498977



     Best Sore:
          valid
           [498 738] 
           [180 893]
          F1:  0.6605029585798816
          AUC:  0.6848995798610797
          precision:  0.5475168608215818
          recall:  0.8322460391425909
          test
           [1130 1207] 
           [ 86 403]
          F1:  0.3839923773225346
          AUC:  0.719450504159546
          precision:  0.2503105590062112
          recall:  0.8241308793456033
          ==================================================
          Fold 3 Training Finished


          Fold 4 of 5 :
                    Train : 
                      [ 185 4371] 
                     [ 237 5253]
                    -- -- The best model for TEST (F1= .  0.4047755491881566 ) -- --
                    Validate: 
                      0.7255578431918092 
                     [   0 1233] 
                     [   0 1003] 
                     precision:  0.44856887298747766 recall:  1.0 AUC 0.534646668267703
                    test    : 
                      0.4047755491881566 
                     [   0 2337] 
                     [  0 489] 
                     AUC 0.5112413184189963
                    - Epoch: 1 - Train_loss: 0.49115 - Train_acc: 0.54022 -  - Val_loss: 0.49086 - Val_acc: 0.44805  - T_Time: 49.43291 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.53464667).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 194 4375] 
                     [ 251 5239]
                    --------------------------------------------------

                    Validation  score to (0.53464667 --> 0.57893756).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 203 4377] 
                     [ 228 5262]
                    --------------------------------------------------

                    Validation  score to (0.57893756 --> 0.67333886).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 193 4394] 
                     [ 220 5270]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 207 4393] 
                     [ 224 5266]
                    -- -- The best model for TEST (F1= .  0.43070284502303813 ) -- --
                    Validate: 
                      0.7309483114280662 
                     [ 202 1031] 
                     [ 49 954] 
                     precision:  0.4806045340050378 recall:  0.9511465603190429 AUC 0.6826349823198693
                    test    : 
                      0.43070284502303813 
                     [ 472 1865] 
                     [ 36 453] 
                     AUC 0.6793645043328057
                    - Epoch: 5 - Train_loss: 0.40064 - Train_acc: 0.54373 -  - Val_loss: 0.51470 - Val_acc: 0.51712  - T_Time: 49.49334 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.67333886 --> 0.68263498).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 205 4477] 
                     [ 220 5270]
                    --------------------------------------------------

                    Validation  score to (0.68263498 --> 0.69177949).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 207 4287] 
                     [ 239 5251]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 205 4365] 
                     [ 217 5273]
                    --------------------------------------------------

                    Validation  score to (0.69177949 --> 0.70329442).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 217 4346] 
                     [ 225 5265]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 236 4351] 
                     [ 240 5250]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 288 4290] 
                     [ 207 5283]
                    --------------------------------------------------

                    Validation  score to (0.70329442 --> 0.71079907).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 272 4356] 
                     [ 223 5267]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 344 4214] 
                     [ 258 5232]
                    -- -- The best model for TEST (F1= .  0.43287767262530674 ) -- --
                    Validate: 
                      0.7387132204173652 
                     [ 148 1085] 
                     [ 20 983] 
                     precision:  0.4753384912959381 recall:  0.9800598205383848 AUC 0.7090439953456743
                    test    : 
                      0.43287767262530674 
                     [ 346 1991] 
                     [ 14 475] 
                     AUC 0.7155626609543461
                    - Epoch: 13 - Train_loss: 0.38461 - Train_acc: 0.55566 -  - Val_loss: 0.43500 - Val_acc: 0.50564  - T_Time: 49.29779 LR:0.0010000000
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 322 4211] 
                     [ 230 5260]
                    --------------------------------------------------

                    Validation  score to (0.71079907 --> 0.71334415).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 382 4227] 
                     [ 224 5266]
                    --------------------------------------------------

                    Validation  score to (0.71334415 --> 0.71632750).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 479 4086] 
                     [ 244 5246]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 437 4161] 
                     [ 216 5274]
                    --------------------------------------------------

                    Validation  score to (0.71632750 --> 0.71754849).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 485 4076] 
                     [ 221 5269]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 559 4025] 
                     [ 247 5243]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 613 4061] 
                     [ 266 5224]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 719 3827] 
                     [ 237 5253]
                    -- -- The best model for TEST (F1= .  0.4484161126319906 ) -- --
                    Validate: 
                      0.7423431012696313 
                     [284 949] 
                     [ 54 949] 
                     precision:  0.5 recall:  0.9461615154536391 AUC 0.7105803433171693
                    test    : 
                      0.4484161126319906 
                     [ 682 1655] 
                     [ 48 441] 
                     AUC 0.7241162660254308
                    - Epoch: 21 - Train_loss: 0.36453 - Train_acc: 0.59201 -  - Val_loss: 0.44557 - Val_acc: 0.55070  - T_Time: 49.33893 LR:0.0010000000
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 728 3773] 
                     [ 224 5266]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 776 3899] 
                     [ 229 5261]
                    -- -- The best model for TEST (F1= .  0.45994728855522726 ) -- --
                    Validate: 
                      0.7372731161767403 
                     [327 906] 
                     [ 75 928] 
                     precision:  0.5059978189749182 recall:  0.9252243270189432 AUC 0.706689744230407
                    test    : 
                      0.45994728855522726 
                     [ 750 1587] 
                     [ 46 443] 
                     AUC 0.7125603674506232
                    - Epoch: 23 - Train_loss: 0.36611 - Train_acc: 0.59368 -  - Val_loss: 0.45908 - Val_acc: 0.56072  - T_Time: 49.88135 LR:0.0010000000
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [ 747 3759] 
                     [ 233 5257]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [ 574 3947] 
                     [ 222 5268]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [ 565 4013] 
                     [ 253 5237]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [ 855 3726] 
                     [ 273 5217]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [1084 3519] 
                     [ 245 5245]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [1156 3535] 
                     [ 250 5240]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [1176 3297] 
                     [ 249 5241]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [1283 3285] 
                     [ 240 5250]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [1233 3232] 
                     [ 234 5256]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [1423 3093] 
                     [ 241 5249]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [1052 3399] 
                     [ 249 5241]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [1468 3089] 
                     [ 267 5223]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [1549 3063] 
                     [ 234 5256]
                    -- -- The best model for TEST (F1= .  0.4665262788453102 ) -- --
                    Validate: 
                      0.7361753341356813 
                     [437 796] 
                     [109 894] 
                     precision:  0.5289940828402366 recall:  0.8913260219341974 AUC 0.7132455027456155
                    test    : 
                      0.4665262788453102 
                     [ 997 1340] 
                     [ 80 409] 
                     AUC 0.704017262968884
                    - Epoch: 36 - Train_loss: 0.33080 - Train_acc: 0.67346 -  - Val_loss: 0.48763 - Val_acc: 0.59637  - T_Time: 49.80572 LR:0.0005000000
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [1768 2870] 
                     [ 237 5253]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [1845 2686] 
                     [ 229 5261]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [2039 2608] 
                     [ 220 5270]
                    -- -- The best model for TEST (F1= .  0.47824739072026456 ) -- --
                    Validate: 
                      0.712132681852591 
                     [653 580] 
                     [207 796] 
                     precision:  0.5784883720930233 recall:  0.7936191425722832 AUC 0.7106911220919561
                    test    : 
                      0.47824739072026456 
                     [1374  963] 
                     [133 356] 
                     AUC 0.7024426120916035
                    - Epoch: 39 - Train_loss: 0.29970 - Train_acc: 0.72120 -  - Val_loss: 0.56896 - Val_acc: 0.64790  - T_Time: 48.74504 LR:0.0002500000
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [2170 2445] 
                     [ 213 5277]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [2123 2454] 
                     [ 218 5272]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [2191 2383] 
                     [ 211 5279]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [2262 2313] 
                     [ 227 5263]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [2346 2233] 
                     [ 260 5230]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [2342 2217] 
                     [ 226 5264]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [2370 2196] 
                     [ 233 5257]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [2549 2018] 
                     [ 270 5220]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [2473 2208] 
                     [ 225 5265]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [2629 1922] 
                     [ 188 5302]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [2767 1803] 
                     [ 211 5279]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [2745 1786] 
                     [ 251 5239]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [2792 1729] 
                     [ 235 5255]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [2835 1758] 
                     [ 227 5263]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [2857 1670] 
                     [ 209 5281]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [2933 1610] 
                     [ 233 5257]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [2956 1510] 
                     [ 219 5271]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [3075 1580] 
                     [ 238 5252]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [3060 1471] 
                     [ 229 5261]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [3164 1401] 
                     [ 218 5272]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [3111 1337] 
                     [ 218 5272]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [3189 1336] 
                     [ 207 5283]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [3289 1322] 
                     [ 222 5268]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [3317 1226] 
                     [ 246 5244]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [3602 1093] 
                     [ 232 5258]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [3468 1125] 
                     [ 220 5270]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [3392 1051] 
                     [ 208 5282]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [3536 1069] 
                     [ 226 5264]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [3555 1033] 
                     [ 262 5228]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [3537 1024] 
                     [ 198 5292]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [3567  975] 
                     [ 228 5262]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [3747  852] 
                     [ 192 5298]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [3734  908] 
                     [ 204 5286]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [3663  902] 
                     [ 225 5265]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [3663  799] 
                     [ 210 5280]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [3768  805] 
                     [ 255 5235]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [3804  817] 
                     [ 231 5259]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [3780  823] 
                     [ 216 5274]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [3781  824] 
                     [ 245 5245]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [3770  790] 
                     [ 209 5281]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [3784  800] 
                     [ 232 5258]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [3854  776] 
                     [ 228 5262]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [3825  747] 
                     [ 220 5270]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [3797  775] 
                     [ 238 5252]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [3919  670] 
                     [ 209 5281]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [3741  737] 
                     [ 231 5259]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [3818  707] 
                     [ 245 5245]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [3794  699] 
                     [ 228 5262]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [3891  668] 
                     [ 215 5275]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [3888  649] 
                     [ 247 5243]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [3818  745] 
                     [ 217 5273]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [3923  651] 
                     [ 210 5280]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [4020  648] 
                     [ 237 5253]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [3855  719] 
                     [ 228 5262]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [3832  621] 
                     [ 210 5280]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [3933  646] 
                     [ 242 5248]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [3983  601] 
                     [ 243 5247]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [3972  637] 
                     [ 233 5257]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [3912  639] 
                     [ 243 5247]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [3961  612] 
                     [ 205 5285]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [3905  627] 
                     [ 203 5287]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [3947  623] 
                     [ 233 5257]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [4018  682] 
                     [ 233 5257]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [3918  612] 
                     [ 245 5245]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [3948  624] 
                     [ 239 5251]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [3977  625] 
                     [ 230 5260]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [3946  664] 
                     [ 204 5286]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [4032  645] 
                     [ 226 5264]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [3981  615] 
                     [ 198 5292]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [3953  646] 
                     [ 214 5276]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [3969  672] 
                     [ 213 5277]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [3992  614] 
                     [ 225 5265]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [3953  577] 
                     [ 224 5266]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [3964  627] 
                     [ 260 5230]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [3953  626] 
                     [ 250 5240]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [3938  624] 
                     [ 223 5267]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [4025  608] 
                     [ 241 5249]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [3895  568] 
                     [ 250 5240]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [ 120 1113] 
           [ 18 985]
          F1:  0.6352789422766849
          AUC:  0.7175484899720951
          precision:  0.4694947569113441
          recall:  0.9820538384845464
          test
           [ 256 2081] 
           [ 12 477]
          F1:  0.3130948473908763
          AUC:  0.7112731702066778
          precision:  0.18647380766223612
          recall:  0.9754601226993865



     Best Sore:
          valid
           [653 580] 
           [207 796]
          F1:  0.6691887347625052
          AUC:  0.7106911220919561
          precision:  0.5784883720930233
          recall:  0.7936191425722832
          test
           [1374  963] 
           [133 356]
          F1:  0.3938053097345133
          AUC:  0.7024426120916035
          precision:  0.2699014404852161
          recall:  0.7280163599182005
          ==================================================
          Fold 4 Training Finished


     ==================================================
train_loss [0.3970795475147866, 0.38511078938459736, 0.36221003990906936, 0.33237210374612075, 0.29369039642505157]  mean: 0.3540925753959251 
     train_acc [0.5757591175512862, 0.5606424825174825, 0.6161010455156197, 0.6403421474358975, 0.750702012108262]  mean: 0.6287093610257096 

     validate_loss [0.571088582277298, 0.4179030548442494, 0.45284797847270963, 0.48835636526346204, 0.5678893195258247]  mean: 0.4996170600767087 
     validate_acc [0.655962775735294, 0.6251441040843214, 0.612526361196319, 0.621796875, 0.6482158687943262]  mean: 0.6327291969620521 
     validate_precision [0.6903787103377687, 0.5996231747527084, 0.5797249108507386, 0.5475168608215818, 0.5784883720930233]  mean: 0.5991464057711642 
