nohup: ignoring input
cuda:0


            orginal   removed ages NaN ed 
                    -- -- The best model for TEST (F1= .  0.44380882081564865 ) -- --
                    Validate: 
                      0.7964530431277711 
                     [178 697] 
                     [  83 1064] 
                     precision:  0.6042021578648495 recall:  0.927637314734089 AUC 0.6836975962137253
                    test    : 
                      0.44380882081564865 
                     [ 433 1444] 
                     [ 28 370] 
                     AUC 0.6728541482050636
                    - Epoch: 5 - Train_loss: 0.41890 - Train_acc: 0.52876 -  - Val_loss: 0.40387 - Val_acc: 0.61395  - T_Time: 36.95591 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.68134761 --> 0.68369760).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 130 2908] 
                     [ 142 3327]
                    --------------------------------------------------

                    Validation  score to (0.68369760 --> 0.68468103).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 123 2909] 
                     [ 147 3322]
                    --------------------------------------------------

                    Validation  score to (0.68468103 --> 0.69129107).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 175 2924] 
                     [ 179 3290]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 131 2918] 
                     [ 129 3340]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 184 2812] 
                     [ 144 3325]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 174 2945] 
                     [ 140 3329]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 159 2881] 
                     [ 147 3322]
                    --------------------------------------------------

                    Validation  score to (0.69129107 --> 0.71875451).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 179 2876] 
                     [ 166 3303]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 212 2863] 
                     [ 140 3329]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 210 2831] 
                     [ 156 3313]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 241 2772] 
                     [ 137 3332]
                    --------------------------------------------------

                    Validation  score to (0.71875451 --> 0.72927737).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 270 2731] 
                     [ 163 3306]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 248 2753] 
                     [ 155 3314]
                    -- -- The best model for TEST (F1= .  0.48488228004956635 ) -- --
                    Validate: 
                      0.7524331292297776 
                     [475 400] 
                     [249 898] 
                     precision:  0.6918335901386748 recall:  0.7829119442022667 AUC 0.731971602939345
                    test    : 
                      0.48488228004956635 
                     [1056  821] 
                     [ 97 301] 
                     AUC 0.7242177857856142
                    - Epoch: 18 - Train_loss: 0.39122 - Train_acc: 0.55073 -  - Val_loss: 0.52262 - Val_acc: 0.67863  - T_Time: 35.71954 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.72927737 --> 0.73197160).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 347 2715] 
                     [ 165 3304]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 291 2766] 
                     [ 148 3321]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 317 2727] 
                     [ 165 3304]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 339 2650] 
                     [ 148 3321]
                    --------------------------------------------------

                    Validation  score to (0.73197160 --> 0.73599601).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 451 2603] 
                     [ 161 3308]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 459 2561] 
                     [ 149 3320]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 480 2540] 
                     [ 150 3319]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 465 2584] 
                     [ 157 3312]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 556 2518] 
                     [ 178 3291]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 579 2447] 
                     [ 171 3298]
                    --------------------------------------------------

                    Validation  score to (0.73599601 --> 0.73781193).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 645 2383] 
                     [ 168 3301]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 711 2332] 
                     [ 155 3314]
                    --------------------------------------------------

                    Validation  score to (0.73781193 --> 0.73801270).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 781 2241] 
                     [ 132 3337]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 836 2199] 
                     [ 137 3332]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 893 2185] 
                     [ 157 3312]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 926 2171] 
                     [ 154 3315]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 850 2208] 
                     [ 149 3320]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 975 2132] 
                     [ 174 3295]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [ 942 2043] 
                     [ 144 3325]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [ 945 2098] 
                     [ 171 3298]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [1092 1928] 
                     [ 149 3320]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [1205 1852] 
                     [ 144 3325]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [1403 1703] 
                     [ 138 3331]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [1296 1753] 
                     [ 149 3320]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [1356 1631] 
                     [ 148 3321]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [1421 1660] 
                     [ 136 3333]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [1426 1665] 
                     [ 172 3297]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [1434 1528] 
                     [ 155 3314]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [1442 1598] 
                     [ 142 3327]
                    -- -- The best model for TEST (F1= .  0.48560551986676176 ) -- --
                    Validate: 
                      0.7547752631910736 
                     [411 464] 
                     [226 921] 
                     precision:  0.6649819494584838 recall:  0.8029642545771578 AUC 0.7086252335284593
                    test    : 
                      0.48560551986676176 
                     [985 892] 
                     [ 84 314] 
                     AUC 0.7362598822562466
                    - Epoch: 47 - Train_loss: 0.29570 - Train_acc: 0.73291 -  - Val_loss: 0.49288 - Val_acc: 0.65873  - T_Time: 33.95074 LR:0.0002500000
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [1590 1461] 
                     [ 177 3292]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [1510 1563] 
                     [ 146 3323]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [1650 1433] 
                     [ 150 3319]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [1769 1289] 
                     [ 145 3324]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [1718 1285] 
                     [ 157 3312]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [1834 1275] 
                     [ 155 3314]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [1855 1270] 
                     [ 148 3321]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [1848 1182] 
                     [ 143 3326]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [1890 1133] 
                     [ 130 3339]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [1923 1153] 
                     [ 159 3310]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [1937 1135] 
                     [ 157 3312]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [1899 1130] 
                     [ 150 3319]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [1945 1096] 
                     [ 144 3325]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [2083 1090] 
                     [ 144 3325]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [2011 1004] 
                     [ 151 3318]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [2080  975] 
                     [ 148 3321]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [2146  890] 
                     [ 136 3333]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [2031 1005] 
                     [ 112 3357]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [2021  963] 
                     [ 138 3331]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [2139  995] 
                     [ 142 3327]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [2109  925] 
                     [ 141 3328]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [2148  926] 
                     [ 153 3316]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [2096  939] 
                     [ 140 3329]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [2128  882] 
                     [ 144 3325]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [2149  858] 
                     [ 145 3324]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [2259  844] 
                     [ 144 3325]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [2237  805] 
                     [ 147 3322]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [2134  824] 
                     [ 130 3339]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [2139  839] 
                     [ 140 3329]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [2300  806] 
                     [ 143 3326]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [2247  799] 
                     [ 143 3326]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [2307  809] 
                     [ 143 3326]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [2252  781] 
                     [ 133 3336]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [2256  832] 
                     [ 137 3332]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [2143  810] 
                     [ 124 3345]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [2223  744] 
                     [ 144 3325]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [2305  796] 
                     [ 134 3335]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [2266  792] 
                     [ 146 3323]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [2333  755] 
                     [ 139 3330]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [2272  750] 
                     [ 126 3343]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [2330  766] 
                     [ 141 3328]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [2336  687] 
                     [ 157 3312]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [2291  744] 
                     [ 130 3339]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [2337  748] 
                     [ 169 3300]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [2363  693] 
                     [ 115 3354]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [2258  697] 
                     [ 158 3311]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [2342  714] 
                     [ 131 3338]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [2380  694] 
                     [ 159 3310]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [2316  672] 
                     [ 146 3323]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [2406  712] 
                     [ 147 3322]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [2397  687] 
                     [ 134 3335]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [2323  711] 
                     [ 148 3321]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [2310  698] 
                     [ 158 3311]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [2307  647] 
                     [ 150 3319]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [2277  704] 
                     [ 119 3350]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [2377  672] 
                     [ 135 3334]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [2299  726] 
                     [ 145 3324]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [2365  697] 
                     [ 151 3318]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [2335  656] 
                     [ 130 3339]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [2415  675] 
                     [ 160 3309]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [2343  711] 
                     [ 158 3311]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [2351  651] 
                     [ 138 3331]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [2330  698] 
                     [ 160 3309]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [2345  696] 
                     [ 134 3335]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [2399  673] 
                     [ 158 3311]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [2315  704] 
                     [ 148 3321]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [2389  700] 
                     [ 140 3329]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [2307  662] 
                     [ 147 3322]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [2425  661] 
                     [ 138 3331]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [2367  680] 
                     [ 126 3343]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [2372  699] 
                     [ 149 3320]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [2350  667] 
                     [ 148 3321]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [2358  654] 
                     [ 133 3336]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [2393  698] 
                     [ 132 3337]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [2315  699] 
                     [ 141 3328]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [2361  692] 
                     [ 154 3315]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [2418  679] 
                     [ 148 3321]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [2437  625] 
                     [ 168 3301]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [2361  666] 
                     [ 135 3334]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [2337  665] 
                     [ 154 3315]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [2407  697] 
                     [ 135 3334]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [2415  625] 
                     [ 142 3327]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [2389  695] 
                     [ 162 3307]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [145 730] 
           [  45 1102]
          F1:  0.739845585767036
          AUC:  0.7380127039481879
          precision:  0.601528384279476
          recall:  0.960767218831735
          test
           [ 404 1473] 
           [ 18 380]
          F1:  0.33762772101288313
          AUC:  0.7388982740018687
          precision:  0.2050728548300054
          recall:  0.9547738693467337



     Best Sore:
          valid
           [411 464] 
           [226 921]
          F1:  0.7274881516587677
          AUC:  0.7086252335284593
          precision:  0.6649819494584838
          recall:  0.8029642545771578
          test
           [985 892] 
           [ 84 314]
          F1:  0.3915211970074812
          AUC:  0.7362598822562466
          precision:  0.2603648424543947
          recall:  0.7889447236180904
          ==================================================
          Fold 0 Training Finished


          Fold 1 of 5 :
                    Train : 
                      [ 135 2980] 
                     [ 152 3455]
                    -- -- The best model for TEST (F1= .  0.4081085344691592 ) -- --
                    Validate: 
                      0.7953070999818105 
                     [  0 844] 
                     [   0 1009] 
                     precision:  0.5445223961144091 recall:  1.0 AUC 0.4312079906434506
                    test    : 
                      0.4081085344691592 
                     [   1 1876] 
                     [  0 398] 
                     AUC 0.4225596549610064
                    - Epoch: 1 - Train_loss: 0.52927 - Train_acc: 0.53521 -  - Val_loss: 0.60277 - Val_acc: 0.54419  - T_Time: 35.19471 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.43120799).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 135 2962] 
                     [ 152 3455]
                    --------------------------------------------------

                    Validation  score to (0.43120799 --> 0.54892461).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 147 2928] 
                     [ 151 3456]
                    --------------------------------------------------

                    Validation  score to (0.54892461 --> 0.61016491).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 121 2927] 
                     [ 155 3452]
                    --------------------------------------------------

                    Validation  score to (0.61016491 --> 0.65310664).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 135 2876] 
                     [ 158 3449]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 129 2975] 
                     [ 146 3461]
                    --------------------------------------------------

                    Validation  score to (0.65310664 --> 0.66949117).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 127 2920] 
                     [ 160 3447]
                    -- -- The best model for TEST (F1= .  0.4092860550166958 ) -- --
                    Validate: 
                      0.795080473732159 
                     [  5 839] 
                     [   2 1007] 
                     precision:  0.5455037919826652 recall:  0.998017839444995 AUC 0.6279926162170795
                    test    : 
                      0.4092860550166958 
                     [  24 1853] 
                     [  2 396] 
                     AUC 0.6499425738174089
                    - Epoch: 7 - Train_loss: 0.39829 - Train_acc: 0.53714 -  - Val_loss: 0.39308 - Val_acc: 0.54721  - T_Time: 34.31703 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 147 2896] 
                     [ 167 3440]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 137 2915] 
                     [ 147 3460]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 166 2971] 
                     [ 180 3427]
                    --------------------------------------------------

                    Validation  score to (0.66949117 --> 0.68628845).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 164 2868] 
                     [ 163 3444]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 153 2930] 
                     [ 143 3464]
                    --------------------------------------------------

                    Validation  score to (0.68628845 --> 0.69030855).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 152 2906] 
                     [ 139 3468]
                    -- -- The best model for TEST (F1= .  0.42072645894301947 ) -- --
                    Validate: 
                      0.7884699556055773 
                     [ 86 758] 
                     [ 39 970] 
                     precision:  0.5613425925925926 recall:  0.9613478691774033 AUC 0.6655738166924223
                    test    : 
                      0.42072645894301947 
                     [ 244 1633] 
                     [ 22 376] 
                     AUC 0.6747215030935176
                    - Epoch: 13 - Train_loss: 0.38723 - Train_acc: 0.53961 -  - Val_loss: 0.41420 - Val_acc: 0.56870  - T_Time: 35.30187 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 170 2930] 
                     [ 160 3447]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 146 2911] 
                     [ 151 3456]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 193 2888] 
                     [ 162 3445]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 145 2906] 
                     [ 143 3464]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 192 2867] 
                     [ 164 3443]
                    --------------------------------------------------

                    Validation  score to (0.69030855 --> 0.70357071).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 177 2866] 
                     [ 157 3450]
                    --------------------------------------------------

                    Validation  score to (0.70357071 --> 0.70420129).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 235 2776] 
                     [ 171 3436]
                    -- -- The best model for TEST (F1= .  0.44520547945205485 ) -- --
                    Validate: 
                      0.8016107720380042 
                     [121 723] 
                     [ 29 980] 
                     precision:  0.5754550792718731 recall:  0.9712586719524281 AUC 0.7031820252795927
                    test    : 
                      0.44520547945205485 
                     [ 347 1530] 
                     [ 13 385] 
                     AUC 0.7263983743972929
                    - Epoch: 20 - Train_loss: 0.37818 - Train_acc: 0.55454 -  - Val_loss: 0.37869 - Val_acc: 0.59067  - T_Time: 34.86346 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 186 2867] 
                     [ 147 3460]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 274 2806] 
                     [ 166 3441]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 234 2751] 
                     [ 154 3453]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 257 2772] 
                     [ 152 3455]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 342 2737] 
                     [ 169 3438]
                    --------------------------------------------------

                    Validation  score to (0.70420129 --> 0.70604489).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 350 2707] 
                     [ 154 3453]
                    -- -- The best model for TEST (F1= .  0.4462767060775772 ) -- --
                    Validate: 
                      0.7584576946451483 
                     [276 568] 
                     [145 864] 
                     precision:  0.6033519553072626 recall:  0.8562933597621407 AUC 0.6634249104035247
                    test    : 
                      0.4462767060775772 
                     [ 693 1184] 
                     [ 67 331] 
                     AUC 0.6676817759548943
                    - Epoch: 26 - Train_loss: 0.36729 - Train_acc: 0.57263 -  - Val_loss: 0.46019 - Val_acc: 0.60659  - T_Time: 34.94580 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 165 2923] 
                     [ 139 3468]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 250 2784] 
                     [ 156 3451]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 372 2695] 
                     [ 164 3443]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 311 2635] 
                     [ 150 3457]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 481 2635] 
                     [ 169 3438]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [ 531 2488] 
                     [ 176 3431]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [ 537 2521] 
                     [ 161 3446]
                    -- -- The best model for TEST (F1= .  0.4480642115203022 ) -- --
                    Validate: 
                      0.7998840280909734 
                     [189 655] 
                     [ 54 955] 
                     precision:  0.593167701863354 recall:  0.9464816650148662 AUC 0.694464863620778
                    test    : 
                      0.4480642115203022 
                     [ 490 1387] 
                     [ 33 365] 
                     AUC 0.7093150890306621
                    - Epoch: 33 - Train_loss: 0.36616 - Train_acc: 0.59213 -  - Val_loss: 0.39104 - Val_acc: 0.62571  - T_Time: 34.79477 LR:0.0005000000
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [ 434 2661] 
                     [ 168 3439]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [ 524 2530] 
                     [ 155 3452]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [ 459 2678] 
                     [ 167 3440]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [ 610 2417] 
                     [ 133 3474]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [ 705 2358] 
                     [ 153 3454]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [ 651 2411] 
                     [ 164 3443]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [ 683 2344] 
                     [ 159 3448]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [ 776 2264] 
                     [ 169 3438]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [ 873 2221] 
                     [ 172 3435]
                    -- -- The best model for TEST (F1= .  0.4523163403760419 ) -- --
                    Validate: 
                      0.7928167824900954 
                     [204 640] 
                     [ 70 939] 
                     precision:  0.5946801773274224 recall:  0.9306243805748265 AUC 0.6757652689773086
                    test    : 
                      0.4523163403760419 
                     [ 552 1325] 
                     [ 39 359] 
                     AUC 0.7151473938686507
                    - Epoch: 42 - Train_loss: 0.33735 - Train_acc: 0.64158 -  - Val_loss: 0.40217 - Val_acc: 0.61898  - T_Time: 35.12173 LR:0.0002500000
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [ 937 2075] 
                     [ 156 3451]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [ 865 2160] 
                     [ 141 3466]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [ 984 2084] 
                     [ 151 3456]
                    -- -- The best model for TEST (F1= .  0.4626478522515045 ) -- --
                    Validate: 
                      0.7756049055352999 
                     [243 601] 
                     [109 900] 
                     precision:  0.5996002664890073 recall:  0.8919722497522299 AUC 0.6791941249136915
                    test    : 
                      0.4626478522515045 
                     [ 706 1171] 
                     [ 55 343] 
                     AUC 0.7125652235605304
                    - Epoch: 45 - Train_loss: 0.32391 - Train_acc: 0.66763 -  - Val_loss: 0.42835 - Val_acc: 0.62210  - T_Time: 34.63345 LR:0.0002500000
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [1137 1975] 
                     [ 181 3426]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [1126 1932] 
                     [ 156 3451]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [1008 2051] 
                     [ 173 3434]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [1096 2000] 
                     [ 167 3440]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [1191 1893] 
                     [ 177 3430]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [1326 1825] 
                     [ 153 3454]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [1341 1738] 
                     [ 158 3449]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [1404 1637] 
                     [ 163 3444]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [1451 1619] 
                     [ 155 3452]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [1421 1578] 
                     [ 150 3457]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [1506 1559] 
                     [ 176 3431]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [1465 1497] 
                     [ 157 3450]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [1581 1495] 
                     [ 167 3440]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [1522 1500] 
                     [ 168 3439]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [1575 1477] 
                     [ 158 3449]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [1533 1517] 
                     [ 173 3434]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [1350 1696] 
                     [ 230 3377]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [1348 1682] 
                     [ 179 3428]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [1472 1593] 
                     [ 158 3449]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [1488 1571] 
                     [ 145 3462]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [1544 1409] 
                     [ 160 3447]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [1552 1443] 
                     [ 124 3483]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [1743 1376] 
                     [ 143 3464]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [1772 1267] 
                     [ 150 3457]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [1661 1351] 
                     [ 175 3432]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [1684 1252] 
                     [ 180 3427]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [1725 1243] 
                     [ 153 3454]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [1774 1300] 
                     [ 154 3453]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [1798 1261] 
                     [ 163 3444]
                    -- -- The best model for TEST (F1= .  0.471035562513979 ) -- --
                    Validate: 
                      0.7458795945107234 
                     [321 523] 
                     [177 832] 
                     precision:  0.6140221402214022 recall:  0.8245787908820614 AUC 0.6609366413181837
